"city","total_households","households_with_computer","households_with_internet","num_breweries","percentage_of_households_with_internet"
"Auburn",30006,29830,28540,19,95.1143104712391
"Birmingham",91130,87419,83026,12,91.1072094809613
"Dothan",30728,29199,28235,1,91.8868784170789
"Huntsville",96802,95033,92264,10,95.3120803289188
"Madison",25007,24770,23868,21,95.[phone]
"Mobile",82213,80600,78155,5,95.[phone]
"Montgomery",83025,80333,76615,5,92.2794339054502
"Tuscaloosa",45626,43799,40416,3,88.5810721956779
"Avondale",31186,30870,30207,1,96.8607708587187
"Chandler",110074,107646,103462,6,93.9931318930901
"Flagstaff",30562,29994,27781,9,90.9004646292782
"Glendale",94483,91544,88655,10,93.8316945905613
"Goodyear",42713,42629,41716,1,97.6658160279072
"Mesa",199972,196208,189441,5,94.7337627267817
"Peoria",75481,73413,72356,8,95.8598852691406
"Phoenix",631270,615495,594524,18,94.1790359117335
"Scottsdale",121398,119836,115644,12,95.2602184549993
"Surprise",64551,63805,62752,1,97.2130563430466
"Tempe",81327,80052,76632,9,94.2270094802464
"Tucson",233314,227603,217406,19,93.1817207711496
"Yuma",39909,38051,36848,2,92.3300508657195
"Conway",28010,26899,26684,2,95.2659764369868
"Fayetteville",42089,41596,39874,15,94.7373422984628
"Fort Smith",37693,35692,34879,1,92.5344228371316
"Little Rock",88738,86501,83797,10,94.4319231896144
"Rogers",28461,28274,27631,5,97.0837286110818
"Springdale",30436,29839,29404,4,96.6092784860034
"Alameda",30860,30472,30137,3,97.6571613739468
"Anaheim",108465,106312,102833,18,94.8075416032822
"Bakersfield",133186,129401,126673,4,95.1098463802502
"Berkeley",47862,47576,45385,7,94.8247043583636
"Burbank",43890,43530,43026,5,98.0314422419686
"Camarillo",26025,25444,24908,2,95.7079731027858
"Carlsbad",44251,43763,43100,13,97.3989288377664
"Carson",28426,28264,27655,2,97.2876943643144
"Chico",45083,44419,43059,4,95.5105028502983
"Chino",26929,26659,26404,1,98.0504289056408
"Chino Hills",23966,23206,23126,1,96.4950346323959
"Chula Vista",88103,86558,84006,5,95.3497610751053
"Clovis",46626,45104,44690,5,95.847810234633
"Concord",49088,47806,46849,11,95.4388037809648
"Corona",51567,49825,48943,5,94.9114743925379
"Costa Mesa",41303,40784,40164,4,97.24233106554
"Davis",24503,24390,23411,6,95.5434028486308
"Dublin",23668,23506,NA,12,NA
"El Cajon",31991,30690,29532,1,92.3134631615142
"Elk Grove",55538,54825,54271,4,97.7186791025964
"Escondido",47744,46599,45105,5,94.4726038873995
"Fairfield",41239,39847,38276,9,92.8150537112927
"Folsom",32456,32042,31235,2,96.2379837318215
"Fremont",79953,79434,78748,4,98.4928645579278
"Fresno",181398,172981,164789,9,90.8438902303223
"Fullerton",50564,49354,47838,2,94.6088125939404
"Glendale",71030,68565,66509,10,93.6350837674222
"Hawthorne",31300,30232,29182,2,93.2332268370607
"Hayward",51660,50878,49235,2,95.305845915602
"Hesperia",28726,28239,27482,2,95.6694283923971
"Huntington Beach",76700,76140,74142,4,96.6649282920469
"Inglewood",41580,40787,39158,2,94.1750841750842
"Irvine",115091,114387,111652,2,97.0119296904189
"Lake Elsinore",22077,21959,21388,2,96.8791049508538
"Lakewood",26057,25443,24850,15,95.3678474114441
"Lancaster",50609,49163,47280,12,93.4221185955067
"Livermore",32453,31590,31678,7,97.6119311003605
"Lodi",24413,23181,22510,5,92.2049727604145
"Long Beach",170773,168108,163768,11,95.8980635112108
"Los Angeles",1480869,1443654,1405437,25,94.9062341098369
"Madera",18051,17179,16979,3,94.0612708437206
"Menifee",39681,37699,36727,1,92.5556311584889
"Mountain View",37299,36694,36378,2,97.5307648998633
"Murrieta",35513,35002,34195,4,96.2886830174865
"Napa",29218,28951,28064,10,96.0503799027996
"Newport Beach",36422,36314,35917,1,98.6134753720279
"Norwalk",27029,26121,26038,1,96.3335676495616
"Oakland",186476,180184,173663,17,93.1288744932324
"Oceanside",63151,62088,61143,12,96.8203195515511
"Ontario",56065,54756,53339,4,95.137786497815
"Orange",44542,43005,42131,6,94.587131246913
"Oxnard",55749,54036,52918,3,94.9218820068521
"Palmdale",44494,42948,42398,2,95.2892524834809
"Pasadena",58885,57837,56929,6,96.6782712065891
"Pittsburg",25580,25019,24523,3,95.8678655199375
"Pleasanton",29294,28848,28692,1,97.9449716665529
"Pomona",43236,42180,41218,4,95.3325932093626
"Rancho Cordova",29435,28981,28026,4,95.2131815865466
"Rancho Cucamonga",60009,58499,56435,5,94.0442266993284
"Redding",37835,37334,36089,5,95.3852253204705
"Redlands",25959,24740,23984,3,92.391848684464
"Redondo Beach",27794,27484,26969,1,97.0317334676549
"Redwood City",29917,29115,28622,1,95.6713574222014
"Richmond",40660,39150,38231,42,94.026069847516
"Riverside",102894,99611,96239,10,93.5321787470601
"Rocklin",26784,26272,26246,4,97.9913381123059
"Roseville",61064,60393,59110,2,96.8000786060527
"Sacramento",198965,193379,189071,21,95.0272661020783
"Salinas",41668,41016,39241,2,94.1753863876356
"San Bernardino",66134,62989,61309,1,92.7042066108205
"San Diego",542590,531570,524740,91,96.7102231887797
"San Francisco",371841,360743,349093,39,93.8823314266044
"San Jose",331653,323758,320008,15,96.4888000410067
"San Leandro",30386,29505,29143,4,95.9093003356809
"San Marcos",30992,30802,30154,12,97.2960764068147
"San Ramon",29693,29218,29116,2,98.056781059509
"Santa Ana",84625,82125,81747,5,96.5991137370753
"Santa Barbara",36779,35661,33893,7,92.1531308627206
"Santa Clara",54135,53072,52108,3,96.2556571534128
"Santa Clarita",75706,74332,74195,1,98.0041212057169
"Santa Maria",30465,28891,27256,3,89.4666010175611
"Santa Monica",49229,48723,48850,1,99.2301285827459
"Santa Rosa",67895,66737,65432,15,96.3723396420944
"Stockton",98473,95026,92689,3,94.1263087343739
"Sunnyvale",63113,62650,60982,3,96.6235165496807
"Temecula",38887,38648,38523,7,99.0639545349346
"Thousand Oaks",45369,44801,43386,2,95.6291741056669
"Torrance",52611,51910,51445,12,97.7837334397749
"Tracy",32024,31313,30801,1,96.1809892580565
"Tulare",21941,21429,20498,1,93.4232715008432
"Turlock",25451,24979,24403,2,95.8822836037877
"Tustin",29115,28745,28707,4,98.5986604842865
"Upland",27421,27078,26060,4,95.0366507421319
"Vallejo",47104,46371,44921,2,95.365574048913
"Visalia",49287,48291,47367,1,96.1044494491448
"Vista",35467,34385,34544,16,97.397580849804
"Walnut Creek",34456,34328,33090,1,96.0355235662874
"West Covina",34652,34197,33430,1,96.473508022625
"Westminster",28615,28106,27531,9,96.211777040014
"Whittier",29446,28432,27411,1,93.0890443523738
"Yorba Linda",22701,22510,NA,1,NA
"Yuba City",22950,22404,20787,1,90.5751633986928
"Arvada",49671,48318,47530,7,95.6896378168348
"Aurora",153310,149969,145194,14,94.706150936012
"Boulder",45900,45633,44354,27,96.6318082788671
"Broomfield",33695,33334,32822,4,97.4091111440867
"Centennial",41282,40964,40459,6,98.0063950390001
"Colorado Springs",209874,205851,198615,27,94.6353526401555
"Denver",349785,342565,332556,92,95.0744028474634
"Fort Collins",74814,73730,69662,23,93.1135883658139
"Grand Junction",31264,30725,28746,3,91.9460081883316
"Greeley",42292,40998,40315,9,95.3253570415208
"Lakewood",72181,70320,68039,15,94.2616478020532
"Longmont",44198,43619,42546,13,96.2622743110548
"Loveland",34651,33349,32459,11,93.6740642405703
"Pueblo",47003,45048,43384,4,92.300491457992
"Thornton",54284,53536,53170,2,97.9478299314715
"Westminster",48225,47089,46230,9,95.8631415241058
"Bridgeport",56754,53375,51098,3,90.0341826126793
"Danbury",34989,33406,32927,1,94.1067192546229
"Hartford",49316,46761,44122,5,89.4679211614892
"New Britain",29451,28455,27237,2,92.4824284404604
"New Haven",56564,54096,51582,2,91.1922777738491
"Norwalk",35364,34167,33610,1,95.0401538287524
"Stamford",55352,53579,52846,2,95.4726116490822
"Waterbury",44141,40987,40040,3,90.709317867742
"Wilmington",31587,29936,28198,21,89.2709025865071
"Washington",329687,320393,305049,27,92.5268512255564
"Boca Raton",40701,40451,39116,2,96.1057467875482
"Boynton Beach",33513,32981,30474,4,90.9318771819891
"Cape Coral",87681,85567,84110,3,95.9272818512563
"Clearwater",51699,48758,46977,5,90.866361051471
"Coral Springs",45245,44192,43556,1,96.2669908277158
"Daytona Beach",38264,37164,35050,2,91.6004599623667
"Delray Beach",34476,33784,32352,1,93.8391924817264
"Doral",29396,29396,28906,1,98.3331065451082
"Fort Lauderdale",77763,75635,72419,6,93.1278371462006
"Fort Myers",40374,39242,37464,6,92.7923911428147
"Gainesville",63795,63223,57280,8,89.7876009091622
"Hialeah",79149,75869,74397,1,93.9961338740856
"Hollywood",60640,58629,56007,3,92.3598284960422
"Homestead",28425,27400,26801,2,94.2867194371152
"Jacksonville",413620,403310,390736,17,94.4673855229438
"Kissimmee",28822,28344,27372,1,94.969120810492
"Lakeland",48654,48076,46039,3,94.6253134377441
"Largo",38619,35852,33896,2,87.7702685206764
"Melbourne",37625,36017,34322,5,91.2212624584718
"Miami",202757,197095,192295,17,94.840128824159
"Miami Beach",41696,41060,39189,2,93.9874328472755
"Ocala",29149,27898,26381,1,90.5039624000823
"Orlando",137393,135607,131042,14,95.3774937587796
"Palm Coast",43565,41910,39814,1,91.389877194996
"Pompano Beach",45846,44805,43922,5,95.8033416219518
"Port Orange",28356,27798,26860,1,94.7242206235012
"Sanford",25706,25364,25133,5,97.7709484167121
"Tallahassee",89217,87298,81300,7,91.1261306701638
"Tampa",176004,172285,167307,19,95.058635031022
"Weston",21371,21291,NA,3,NA
"West Palm Beach",55868,54886,53212,3,95.2459368511491
"Albany",26980,25183,22603,10,83.7768717568569
"Alpharetta",25966,25687,25380,2,97.7432026496187
"Atlanta",244482,236987,229205,23,93.751278212711
"Columbus",81378,78820,77022,39,94.647201946472
"Johns Creek",28676,28646,28343,1,98.8387501743618
"Roswell",35441,35177,34510,3,97.3730989531898
"Sandy Springs",48325,48030,47346,3,97.9741334712882
"Savannah",54740,51596,49109,6,89.7131896236756
"Idaho Falls",25374,24599,23855,2,94.0135571845196
"Meridian",52809,52424,51144,2,96.8471283303982
"Nampa",41865,41122,39966,3,95.4639914009316
"Aurora",64331,62786,59592,14,92.6334115745131
"Bloomington",36445,35445,34605,10,94.9512964741391
"Champaign",38098,37715,35754,2,93.8474460601606
"Chicago",1172455,1122105,1076763,64,91.838322153089
"Decatur",30208,29622,28947,10,95.8256091101695
"Elgin",39229,37827,36790,1,93.7826607866629
"Evanston",32312,32122,30910,5,95.661054716514
"Joliet",49235,47528,47173,2,95.8119224129176
"Naperville",56170,55446,55583,3,98.9549581627203
"Peoria",50011,48438,45410,8,90.8000239947212
"Rockford",60114,57433,54517,6,90.6893568885784
"Springfield",51519,49874,48554,20,94.2448417088841
"Waukegan",33222,32924,31687,1,95.3795677563061
"Bloomington",34058,33467,29356,10,86.194139409243
"Carmel",41090,40623,40112,4,97.6198588464347
"Evansville",54026,50934,48256,4,89.319957057713
"Fishers",38355,37893,36703,4,95.6928692478164
"Fort Wayne",112191,106758,102151,8,91.0509755684502
"Gary",27109,24998,23498,1,86.6797004684791
"Greenwood",26886,26425,25946,4,96.503756601949
"Hammond",30545,29178,27328,4,89.4679980356851
"Lafayette",33907,32410,32225,14,95.0393724009791
"Muncie",26820,24655,22910,2,85.4213273676361
"Noblesville",27774,27561,26717,3,96.1942824224094
"South Bend",41967,40296,38390,4,91.4766364047942
"Ames",26827,26699,19806,3,73.8286055093749
"Ankeny",28926,28504,27571,3,95.3156329945378
"Cedar Rapids",59074,57234,53198,7,90.053153671666
"Davenport",42463,40777,39190,4,92.2921131337871
"Des Moines",88083,85393,81256,7,92.2493557213083
"Iowa City",32453,31917,28273,2,87.1198348380735
"Sioux City",32711,31236,29335,2,89.6793127694048
"Waterloo",29630,28851,27621,6,93.2197097536281
"West Des Moines",34503,34100,33033,3,95.7395009129641
"Kansas City",57886,55056,53375,22,92.2070967073213
"Lawrence",41014,40388,39169,5,95.5015360608573
"Olathe",54527,53454,53053,4,97.2967520677829
"Overland Park",85719,84412,83072,1,96.9120031731588
"Shawnee",28809,28472,27908,1,96.8725051199278
"Topeka",57797,55537,53192,3,92.0324584320986
"Wichita",162078,157033,150243,11,92.6979602413653
"Bowling Green",32870,31683,29865,2,90.8579251597201
"Baton Rouge",88745,84591,82517,3,92.9821398388642
"Lafayette",54716,52837,51029,14,93.2615688281307
"Lake Charles",34288,31437,30214,1,88.1182921138591
"New Orleans",157535,150619,144900,13,91.979560097756
"Shreveport",76500,72884,67761,3,88.5764705882353
"Portland",35048,34374,33236,105,94.8299475005706
"Baltimore",265998,255553,242913,21,91.3213633185212
"Frederick",34207,32668,32046,11,93.682579588973
"Gaithersburg",26533,26243,25596,4,96.4685485998568
"Rockville",26607,26427,25868,4,97.222535423009
"Boston",294977,285077,278912,11,94.5538126701404
"Cambridge",51275,50697,48195,5,93.9931740614335
"Framingham",27786,26823,26469,3,95.2602029799179
"Haverhill",27322,26674,25951,1,94.9820657345729
"Lawrence",32849,31471,27955,5,85.1015251605833
"Lowell",43121,40475,37313,7,86.5309246074998
"Lynn",35100,33790,33275,1,94.8005698005698
"Malden",24339,23908,23712,1,97.423887587822
"New Bedford",40588,38875,36812,2,90.6967576623633
"Newton",34929,34320,33521,3,95.9689656159638
"Quincy",44035,42992,41748,1,94.8064039968207
"Somerville",35099,34418,33825,5,96.3702669591726
"Springfield",55547,50619,49533,20,89.17313266243
"Waltham",24805,23637,23392,3,94.3035678290667
"Worcester",83116,79371,78362,5,94.2802829780067
"Ann Arbor",49611,49066,46747,11,94.2270867347967
"Dearborn",35733,34899,34154,2,95.5811154954804
"Detroit",268048,252878,242017,13,90.2886796394676
"Flint",35672,33201,33037,2,92.6132540928459
"Grand Rapids",80313,77549,75338,28,93.8054860358846
"Kalamazoo",29344,28084,26238,14,89.4152126499455
"Lansing",50209,48948,46102,7,91.8201915991157
"Livonia",37809,36536,36061,2,95.3767621465789
"Novi",27593,26834,26675,1,96.6730692566955
"Troy",32778,31587,31573,4,96.3237537372628
"Warren",54602,52604,51250,8,93.861030731475
"Wyoming",32830,31972,31423,2,95.7142857142857
"Blaine",29846,29072,27820,4,93.211820679488
"Bloomington",38886,37870,35500,10,91.2924960139896
"Brooklyn Park",29658,28522,27524,2,92.8046395576236
"Duluth",39376,37917,36201,10,91.9367127184072
"Eagan",28046,27578,26968,3,96.1563146259716
"Lakeville",26568,26264,25797,2,97.0980126467931
"Maple Grove",28147,27694,27607,2,98.0815006927914
"Minneapolis",194480,188937,177744,39,91.3944878650761
"Plymouth",31804,31686,31108,11,97.8115960256572
"Rochester",51882,50746,48847,23,94.1501869627231
"Woodbury",31236,30777,NA,3,NA
"Gulfport",31985,30307,28708,1,89.7545724558387
"Jackson",60638,57384,56563,12,93.2797915498532
"Columbia",53283,52631,48421,17,90.8751384118762
"Independence",51917,49205,47267,3,91.0433961900726
"Kansas City",222248,214226,208660,22,93.8861092113315
"Springfield",76851,74166,64111,20,83.4224668514398
"Billings",52424,50237,46705,7,89.0908744086678
"Missoula",37870,36962,35704,10,94.28043306047
"Lincoln",127640,125404,119367,16,93.5184895017236
"Omaha",202635,194926,187043,15,92.3053766624719
"Henderson",141762,139048,136424,8,96.2345339371623
"Las Vegas",253523,248019,241202,13,95.1400859093652
"Reno",120293,118229,112899,19,93.8533414246881
"Sparks",43837,42306,41517,3,94.7076670392591
"Manchester",48163,46912,45654,13,94.7906068974109
"Nashua",41039,39855,39269,8,95.687029411048
"Camden",24871,23460,22097,1,88.8464476699771
"Jersey City",129336,125977,121234,2,93.735696171213
"Newark",108018,104670,102068,8,94.4916587976078
"Trenton",30208,27874,25823,2,85.4839777542373
"Albuquerque",243739,236082,225432,32,92.4890969438621
"Las Cruces",47363,46138,44793,6,94.5738234486836
"Rio Rancho",41604,40605,39717,3,95.4643784251514
"Santa Fe",44273,42715,41032,11,92.67951121451
"Albany",48873,46500,43841,10,89.7039265033863
"Buffalo",119620,115081,108455,20,90.6662765423842
"Mount Vernon",25069,24331,24032,7,95.8634169691651
"New York",3379651,3242917,3145450,13,93.0702608050358
"Rochester",96205,90602,84382,23,87.7106179512499
"Schenectady",30424,28523,27620,3,90.7835919011307
"Syracuse",61878,58768,57530,10,92.9732699828695
"Yonkers",82784,78942,78088,1,94.3274062620796
"Asheville",38210,36748,36331,27,95.0824391520544
"Charlotte",381274,372325,364961,32,95.7214496661194
"Concord",41845,41293,40726,11,97.325845381766
"Durham",133270,129738,126348,12,94.8060328656112
"Fayetteville",83705,80889,78928,15,94.2930529836927
"Gastonia",32437,31605,30648,1,94.4846934056787
"Greensboro",129645,126112,120110,10,92.6453006286397
"Greenville",42003,41022,38575,17,91.8386781896531
"High Point",48520,47533,45255,3,93.2708161582852
"Jacksonville",24029,23200,22629,17,94.173706770985
"Raleigh",219004,215647,210475,23,96.105550583551
"Wilmington",61531,59835,58433,21,94.9651395231672
"Winston-Salem",108695,104979,98627,1,90.7373844243065
"Bismarck",34239,32035,30641,5,89.4915155232337
"Fargo",66021,64595,59141,7,89.5790733251541
"Akron",86815,83498,80445,11,92.6625583136555
"Canton",28487,26723,24846,7,87.2187313511426
"Cincinnati",145964,139587,133366,34,91.3691047107506
"Cleveland",171450,161312,151382,31,88.2951297754447
"Columbus",396650,388646,375269,39,94.609605445607
"Dayton",59778,56617,53082,11,88.7985546522132
"Lorain",28174,26580,25149,1,89.2631504223752
"Toledo",118699,112992,106784,5,89.962004734665
"Broken Arrow",46035,45172,44254,1,96.1312045183013
"Edmond",38421,37855,37114,2,96.5982145181021
"Lawton",33438,32316,31471,1,94.1174711406185
"Norman",54834,54034,52250,3,95.2875952875953
"Oklahoma City",290311,283135,271620,14,93.5617320735349
"Tulsa",176944,169952,164293,13,92.8502803146758
"Beaverton",41793,41105,40614,5,97.178953413251
"Bend",47408,46841,43046,24,90.7990212622342
"Eugene",76758,75258,72092,15,93.9211547981969
"Gresham",40617,38733,38355,4,94.4309033163454
"Hillsboro",43858,43247,42443,8,96.7736786903188
"Medford",36626,35408,33954,10,92.7046360508928
"Portland",294419,289442,278089,105,94.4534829613578
"Salem",67518,64719,63509,18,94.0623241209751
"Allentown",43767,41377,40407,3,92.3229830694359
"Bethlehem",30860,29183,27891,5,90.3791315618924
"Erie",41112,38655,37615,9,91.4939676979957
"Philadelphia",702646,674905,653781,23,93.0455734466573
"Pittsburgh",142997,136944,132369,26,92.5676762449562
"Reading",33334,31762,30563,1,91.6871662566749
"Cranston",31333,29625,29250,3,93.3520569367759
"Pawtucket",30706,28830,28078,5,91.4414121018693
"Providence",73854,71298,68188,7,92.3281068053186
"Warwick",35437,34019,33501,3,94.5367835877755
"Charleston",71361,70399,68525,19,96.025840445061
"Columbia",56847,55403,50965,17,89.6529280349007
"Greenville",35129,33821,32373,17,92.1546300777136
"North Charleston",54982,52559,51968,8,94.5182059583136
"Rock Hill",31931,30599,30033,2,94.0559331057593
"Rapid City",33659,32171,30260,8,89.9016607742357
"Sioux Falls",93366,90851,87320,12,93.524409313883
"Chattanooga",82182,79064,75160,16,91.455549877102
"Clarksville",72910,71737,70231,5,96.325606912632
"Franklin",34906,34674,34111,8,97.7224545923337
"Jackson",27977,26745,26350,12,94.1845087035779
"Johnson City",32089,30983,29230,5,91.0904048116177
"Knoxville",89783,86057,81980,20,91.3090451421761
"Memphis",250830,239669,229347,13,91.4352350197345
"Murfreesboro",64232,61834,58309,1,90.7787395690622
"Abilene",47920,45843,44232,4,92.3038397328882
"Allen",40163,39566,38909,2,96.8777232776436
"Amarillo",78852,76525,71088,4,90.1537056764572
"Arlington",146132,144669,141514,10,96.8398434292284
"Austin",484550,477222,462773,49,95.5057269631617
"Bryan",34936,34059,32460,3,92.9127547515457
"Carrollton",53825,52739,51850,2,96.3307013469577
"Cedar Park",28889,28107,28016,4,96.9780885458133
"College Station",50685,50495,44136,3,87.0790174607872
"Conroe",45387,44169,43014,3,94.7716306431357
"Corpus Christi",121883,117923,113977,6,93.513451424727
"Dallas",537317,521046,506834,23,94.3268126636604
"Denton",59003,58444,55517,3,94.0918258393641
"Edinburg",36594,35772,33501,2,91.547794720446
"El Paso",246570,236459,226933,4,92.0359330007706
"Fort Worth",362403,353254,335988,12,92.7111530533688
"Frisco",84855,84365,82702,4,97.4627305403335
"Garland",81428,80219,78360,2,96.2322542614334
"Georgetown",39528,39262,37619,7,95.1705120420967
"Houston",943336,908149,868437,40,92.060199123112
"Irving",93239,92203,90030,2,96.5583071461513
"Leander",29616,29384,29304,2,98.9465153970827
"Lewisville",53925,53290,51978,3,96.3894297635605
"Longview",33947,32754,30831,3,90.8209856541079
"Lubbock",109722,106476,100417,4,91.5194764951423
"McKinney",85091,83879,82055,3,96.4320550939582
"Mansfield",30382,29620,29176,5,96.0305444012902
"Midland",53499,52921,50613,2,94.605506644984
"Mission",28749,27288,26688,1,92.8310549932172
"Missouri City",27056,26726,26186,1,96.784447072738
"New Braunfels",46855,46101,44149,5,94.2247358873119
"Odessa",52285,50185,48295,3,92.3687482069427
"Pasadena",48374,47487,43841,6,90.629263654029
"Pearland",46043,45960,45203,3,98.1756184436288
"Pharr",24591,23893,22928,1,93.2373632629824
"Plano",115376,113796,111843,3,96.9378380252392
"Richardson",45022,44690,43860,2,97.4190395806495
"Round Rock",51351,50866,48740,5,94.9153862631692
"Rowlett",26099,25907,25335,1,97.0726847771945
"San Angelo",41727,40426,37894,2,90.8141011814892
"San Antonio",568979,552483,531141,19,93.3498424370671
"San Marcos",28566,28103,24483,12,85.7067842890149
"Temple",37229,35778,36019,1,96.7498455505117
"Tyler",41116,40571,38425,2,93.4551026364432
"Victoria",27775,24810,24844,1,89.4473447344734
"Waco",56469,55130,52065,3,92.2010306539871
"Wichita Falls",38289,37390,35795,1,93.4863799002324
"Layton",27165,26790,25673,1,94.5076385054298
"Ogden",33399,32091,31545,4,94.4489355968742
"Salt Lake City",98916,97313,87552,22,88.5114642727162
"Sandy",34959,34672,33431,3,95.6291655939815
"Alexandria",78896,76839,74174,13,94.0149056986412
"Chesapeake",95340,91674,89645,1,94.0266414936018
"Hampton",57961,56146,55050,8,94.9776573903142
"Newport News",76511,73517,71168,1,93.0166904105292
"Norfolk",94592,91233,86826,10,91.7900033829499
"Portsmouth",40288,37728,36652,12,90.9749801429706
"Richmond",108990,104687,96833,42,88.8457656665749
"Roanoke",42824,40037,37602,3,87.8059032318326
"Suffolk",38929,37131,35878,1,92.1626550900357
"Virginia Beach",179761,175043,170863,12,95.0500942918653
"Auburn",31425,30695,30042,19,95.5990453460621
"Bellevue",64512,63808,62482,5,96.8532986111111
"Bellingham",42710,42235,40486,17,94.7927885741044
"Everett",46565,44739,43775,10,94.0083753892409
"Kennewick",33463,32014,30611,3,91.4771538714401
"Kent",46607,45876,44449,6,95.3697942369172
"Kirkland",39381,39037,37604,6,95.4876717198649
"Marysville",25723,25358,24489,5,95.2027368502896
"Redmond",35838,35765,34858,10,97.265472403594
"Renton",39953,38474,38022,5,95.1668210146923
"Sammamish",20804,20804,NA,1,NA
"Seattle",383698,378985,364964,85,95.1175142950967
"Shoreline",27025,26146,26005,1,96.2257169287697
"Spokane",99109,95100,93000,31,93.8360794680604
"Spokane Valley",43705,42336,41154,5,94.1631392289212
"Tacoma",95835,93282,90423,21,94.3527938644545
"Vancouver",85374,83395,80094,21,93.8154473258838
"Yakima",37840,36451,35849,11,94.7383720930233
"Appleton",29624,28252,27768,4,93.7348096138266
"Eau Claire",32784,31765,30346,3,92.5634455832113
"Green Bay",41209,39747,38770,8,94.0813899876241
"Janesville",29204,28519,27325,2,93.5659498698808
"Kenosha",41282,39803,39387,3,95.4096216268592
"Madison",133564,131402,122187,21,91.4819861639364
"Milwaukee",235240,224986,219107,31,93.1418976364564
"Oshkosh",29093,28017,27490,4,94.4900835252466
"Racine",33149,31937,30861,2,93.0978310054602
"Waukesha",30382,29752,29204,2,96.1227042327694
"Cheyenne",30677,29066,27861,5,90.820484401995
